CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 16:32

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27568 bytes (42%)
                           Largest free fragment is 37964
               RAM used:   2898 (74%) at main() level
                           2915 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
01E9E:  BRA    1EAA
01EA0:  BTFSC  xEC.7
01EA2:  BRA    1EAA
....................              {
....................                bit_set(Red8_8,0); bit_clear(Green8_8,0);
01EA4:  BSF    4F.0
01EA6:  BCF    53.0
....................              }
01EA8:  BRA    1EC4
....................              else if((RED_Colour.B8==0 )&&(GREEN_Colour.B8))//Green
01EAA:  BTFSC  xEB.7
01EAC:  BRA    1EB8
01EAE:  BTFSS  xEC.7
01EB0:  BRA    1EB8
....................              {
....................                bit_clear(Red8_8,0); bit_set(Green8_8,0); 
01EB2:  BCF    4F.0
01EB4:  BSF    53.0
....................              }
01EB6:  BRA    1EC4
....................              else if((RED_Colour.B8)&&(GREEN_Colour.B8))//Ambian
01EB8:  BTFSS  xEB.7
01EBA:  BRA    1EC4
01EBC:  BTFSS  xEC.7
01EBE:  BRA    1EC4
....................              {
....................                bit_set(Red8_8,0); bit_set(Green8_8,0) ; 
01EC0:  BSF    4F.0
01EC2:  BSF    53.0
....................              }  
....................            }
....................            ////////////////////////////////////////////////////////
.................... 
....................         
....................            IO_OUTPUT_A(IO_DEVICE_2, Red1_7);
01EC4:  MOVLW  04
01EC6:  MOVLB  B
01EC8:  MOVWF  x56
01ECA:  MOVFF  4E,B57
01ECE:  MOVLB  0
01ED0:  RCALL  1CF8
....................            IO_OUTPUT_B(IO_DEVICE_2, Red8_8);
01ED2:  MOVLW  04
01ED4:  MOVLB  B
01ED6:  MOVWF  x56
01ED8:  MOVFF  4F,B57
01EDC:  MOVLB  0
01EDE:  RCALL  1D0E
....................                       
....................            IO_OUTPUT_A(IO_DEVICE_3, Green1_7);
01EE0:  MOVLW  06
01EE2:  MOVLB  B
01EE4:  MOVWF  x56
01EE6:  MOVFF  52,B57
01EEA:  MOVLB  0
01EEC:  RCALL  1CF8
....................            IO_OUTPUT_B(IO_DEVICE_3, Green8_8);
01EEE:  MOVLW  06
01EF0:  MOVLB  B
01EF2:  MOVWF  x56
01EF4:  MOVFF  53,B57
01EF8:  MOVLB  0
01EFA:  RCALL  1D0E
....................            
.................... 
....................                                            
....................            
....................    }
01EFC:  RETURN 0
.................... 
.................... }
.................... //////////////////////////////////////////////////////////////////
.................... void ForceAllAlarm(void)
.................... {
....................    In.B1 = 1;
*
044A2:  MOVLB  A
044A4:  BSF    xE7.0
....................    In.B2 = 1;
044A6:  BSF    xE7.1
....................    In.B3 = 1;
044A8:  BSF    xE7.2
....................    In.B4 = 1;
044AA:  BSF    xE7.3
....................    In.B5 = 1;
044AC:  BSF    xE7.4
....................    In.B6 = 1;
044AE:  BSF    xE7.5
....................    In.B7 = 1;
044B0:  BSF    xE7.6
....................    In.B8 = 1;
044B2:  BSF    xE7.7
044B4:  MOVLB  0
044B6:  GOTO   6580 (RETURN)
....................       /*
....................       Inputt.B1 = ~InputType.B1;
....................       Inputt.B2 = ~InputType.B2;
....................       Inputt.B3 = ~InputType.B3;
....................       Inputt.B4 = ~InputType.B4;
....................       Inputt.B5 = ~InputType.B5;
....................       Inputt.B6 = ~InputType.B6;
....................       Inputt.B7 = ~InputType.B7;
....................       Inputt.B8 = ~InputType.B8;
....................       Ack.B1 = 0;
....................       Ack.B2 = 0;
....................       Ack.B3 = 0;
....................       Ack.B4 = 0;
....................       Ack.B5 = 0;
....................       Ack.B6 = 0;
....................       Ack.B7 = 0;
....................       Ack.B8 = 0;
....................       */
....................   
.................... }
.................... 
.................... 
....................  ////////////////////////////////////////////////////////////////////////////////////////////////////
....................  ////////////////////////////////////////////////////////////////////////////////////////////////////
.................... ///////////// Check Test ////////////////
.................... void check_test(void)
.................... {
....................    int8 output_temp[8];
....................    
....................    output_temp[0] = Output1_8;
*
064E2:  MOVFF  32,B4E
....................    output_temp[1] = output9_16;
064E6:  MOVFF  33,B4F
.................... 
....................        if((input(Ptest) == 0 && Test == 0)|| AutoTestFlag == 1) delay_ms(50);
064EA:  BSF    F94.2
064EC:  BTFSC  F82.2
064EE:  BRA    64F4
064F0:  BTFSS  1A.6
064F2:  BRA    64F8
064F4:  BTFSS  1A.4
064F6:  BRA    6504
064F8:  MOVLW  32
064FA:  MOVLB  B
064FC:  MOVWF  x57
064FE:  MOVLB  0
06500:  CALL   077C
....................        if((input(Ptest) == 0 && Test == 0)|| AutoTestFlag == 1)
06504:  BSF    F94.2
06506:  BTFSC  F82.2
06508:  BRA    650E
0650A:  BTFSS  1A.6
0650C:  BRA    6512
0650E:  BTFSS  1A.4
06510:  BRA    6566
....................        {
....................            if((input(Ptest) == 0 && Test == 0)|| AutoTestFlag ==1)
06512:  BSF    F94.2
06514:  BTFSC  F82.2
06516:  BRA    651C
06518:  BTFSS  1A.6
0651A:  BRA    6520
0651C:  BTFSS  1A.4
0651E:  BRA    6564
....................            {
....................              restart_wdt();
06520:  CLRWDT
....................              if(T_test == 0) T_test = 0x06;    //3 second for time base 500 ms
06522:  MOVF   2F,F
06524:  BNZ   652A
06526:  MOVLW  06
06528:  MOVWF  2F
....................               Test = 1;
0652A:  BSF    1A.6
....................         
....................           IO_OUTPUT_A(IO_DEVICE_2, 0xFF);
0652C:  MOVLW  04
0652E:  MOVLB  B
06530:  MOVWF  x56
06532:  SETF   x57
06534:  MOVLB  0
06536:  CALL   1CF8
....................           IO_OUTPUT_B(IO_DEVICE_2, 0xFF);
0653A:  MOVLW  04
0653C:  MOVLB  B
0653E:  MOVWF  x56
06540:  SETF   x57
06542:  MOVLB  0
06544:  CALL   1D0E
....................                   
....................           IO_OUTPUT_A(IO_DEVICE_3, 0xFF);
06548:  MOVLW  06
0654A:  MOVLB  B
0654C:  MOVWF  x56
0654E:  SETF   x57
06550:  MOVLB  0
06552:  CALL   1CF8
....................           IO_OUTPUT_B(IO_DEVICE_3, 0xFF);
06556:  MOVLW  06
06558:  MOVLB  B
0655A:  MOVWF  x56
0655C:  SETF   x57
0655E:  MOVLB  0
06560:  CALL   1D0E
....................              
....................            }
....................          
....................        }
06564:  BRA    6576
....................        else if(input(Ptest) == 1 && Test == 1)
06566:  BSF    F94.2
06568:  BTFSS  F82.2
0656A:  BRA    6576
0656C:  BTFSS  1A.6
0656E:  BRA    6576
....................        {
....................            T_test = 0x00;
06570:  CLRF   2F
....................            Test = 0;
06572:  BCF    1A.6
....................            Test_fault = 0;
06574:  BCF    1A.5
....................        }
....................        if(Test_fault == 1)
06576:  BTFSS  1A.5
06578:  BRA    658E
....................        {
....................           functointest_f = 1;
0657A:  BSF    30.1
....................           ForceAllAlarm();
0657C:  GOTO   44A2
....................           Anal_Function();
06580:  CALL   49E8
....................           if(Input(Ptest) == 1)
06584:  BSF    F94.2
06586:  BTFSS  F82.2
06588:  BRA    658C
....................           {
....................             Test_fault = 0;
0658A:  BCF    1A.5
....................           }
....................        }
0658C:  BRA    65A4
....................        else if(input(Ptest) == 1 && Test == 1)
0658E:  BSF    F94.2
06590:  BTFSS  F82.2
06592:  BRA    65A4
06594:  BTFSS  1A.6
06596:  BRA    65A4
....................        {
....................           if(NoOfPoint >= 16)
06598:  MOVF   x6D,W
0659A:  SUBLW  0F
0659C:  BC    659E
....................           {
.................... 
....................           }
....................           
.................... 
....................           T_test = 0x00;
0659E:  CLRF   2F
....................           Test = 0;
065A0:  BCF    1A.6
....................           Test_fault = 0;
065A2:  BCF    1A.5
....................        }
065A4:  GOTO   6ADC (RETURN)
.................... }
.................... 
.................... 
.................... /////////////// Check acknowledge ////////////////////////////
.................... 
.................... void check_ack(void)
.................... {
.................... 
....................    if((input(Pack) == 0 && Ack_F == 0) || AutoAckFlag == 1) delay_ms(50); //Acknowledge function
*
0216C:  BSF    F94.0
0216E:  BTFSC  F82.0
02170:  BRA    2176
02172:  BTFSS  1A.7
02174:  BRA    217A
02176:  BTFSS  1A.2
02178:  BRA    2186
0217A:  MOVLW  32
0217C:  MOVLB  B
0217E:  MOVWF  x57
02180:  MOVLB  0
02182:  CALL   077C
....................    if((input(Pack) == 0 && Ack_F == 0) || AutoAckFlag == 1)
02186:  BSF    F94.0
02188:  BTFSC  F82.0
0218A:  BRA    2190
0218C:  BTFSS  1A.7
0218E:  BRA    2194
02190:  BTFSS  1A.2
02192:  BRA    223E
....................    {
....................             AutoAckFlag = 0;
02194:  BCF    1A.2
....................             AutoAckDelayTime = 0x00;
02196:  CLRF   1D
.................... 
....................            if((In.B1 == 1 )||(In2.B1 == 1 ))
02198:  MOVLB  A
0219A:  BTFSC  xE7.0
0219C:  BRA    21A2
0219E:  BTFSS  xE8.0
021A0:  BRA    21AC
....................            {
....................              Ack.B1 = 1;
021A2:  BSF    xE6.0
....................              In.B1 = 0;
021A4:  BCF    xE7.0
....................              In2.B1 = 0;      //for auto reset
021A6:  BCF    xE8.0
....................              Output.B1 = 0;
021A8:  BCF    xE0.0
....................              SendSMS.B1 =0;
021AA:  BCF    xED.0
....................            }
.................... 
....................            if((In.B2 == 1)||(In2.B2 == 1))
021AC:  BTFSC  xE7.1
021AE:  BRA    21B4
021B0:  BTFSS  xE8.1
021B2:  BRA    21BE
....................            {
....................              Ack.B2 = 1;
021B4:  BSF    xE6.1
....................              In.B2 = 0;
021B6:  BCF    xE7.1
....................              In2.B2 = 0;      //for auto reset
021B8:  BCF    xE8.1
....................              Output.B2 = 0;
021BA:  BCF    xE0.1
....................              SendSMS.B2 =0;
021BC:  BCF    xED.1
....................            }
.................... 
....................            if((In.B3 == 1)||(In2.B3 == 1))
021BE:  BTFSC  xE7.2
021C0:  BRA    21C6
021C2:  BTFSS  xE8.2
021C4:  BRA    21D0
....................            {
....................              Ack.B3 = 1;
021C6:  BSF    xE6.2
....................              In.B3 = 0;
021C8:  BCF    xE7.2
....................              In2.B3 = 0;      //for auto reset
021CA:  BCF    xE8.2
....................              Output.B3 = 0;
021CC:  BCF    xE0.2
....................              SendSMS.B3 =0;
021CE:  BCF    xED.2
....................            }
.................... 
....................            if((In.B4 == 1)||(In2.B4 == 1))
021D0:  BTFSC  xE7.3
021D2:  BRA    21D8
021D4:  BTFSS  xE8.3
021D6:  BRA    21E2
....................            {
....................              Ack.B4 = 1;
021D8:  BSF    xE6.3
....................              In.B4 = 0;
021DA:  BCF    xE7.3
....................              In2.B4 = 0;      //for auto reset
021DC:  BCF    xE8.3
....................              Output.B4 = 0;
021DE:  BCF    xE0.3
....................              SendSMS.B4 =0;
021E0:  BCF    xED.3
....................            }
.................... 
....................            if((In.B5 == 1)||(In2.B5 == 1))
021E2:  BTFSC  xE7.4
021E4:  BRA    21EA
021E6:  BTFSS  xE8.4
021E8:  BRA    21F4
....................            {
....................              Ack.B5 = 1;
021EA:  BSF    xE6.4
....................              In.B5 = 0;
021EC:  BCF    xE7.4
....................              In2.B5 = 0;      //for auto reset
021EE:  BCF    xE8.4
....................              Output.B5 = 0;
021F0:  BCF    xE0.4
....................              SendSMS.B5 =0;
021F2:  BCF    xED.4
....................            }
.................... 
....................            if((In.B6 == 1 )||(In2.B6 == 1 ))
021F4:  BTFSC  xE7.5
021F6:  BRA    21FC
021F8:  BTFSS  xE8.5
021FA:  BRA    2206
....................            {
....................              Ack.B6 = 1;
021FC:  BSF    xE6.5
....................              In.B6 = 0;
021FE:  BCF    xE7.5
....................              In2.B6 = 0;      //for auto reset
02200:  BCF    xE8.5
....................              Output.B6 = 0;
02202:  BCF    xE0.5
....................              SendSMS.B6 =0;
02204:  BCF    xED.5
....................            }
.................... 
....................            if((In.B7 == 1 )||(In2.B7 == 1 ))
02206:  BTFSC  xE7.6
02208:  BRA    220E
0220A:  BTFSS  xE8.6
0220C:  BRA    2218
....................            {
....................              Ack.B7 = 1;
0220E:  BSF    xE6.6
....................              In.B7 = 0;
02210:  BCF    xE7.6
....................              In2.B7 = 0;      //for auto reset
02212:  BCF    xE8.6
....................              Output.B7 = 0;
02214:  BCF    xE0.6
....................              SendSMS.B7 =0;
02216:  BCF    xED.6
....................            }
.................... 
....................            if((In.B8 == 1 )||(In2.B8 == 1 ))
02218:  BTFSC  xE7.7
0221A:  BRA    2220
0221C:  BTFSS  xE8.7
0221E:  BRA    222A
....................            {
....................              Ack.B8 = 1;
02220:  BSF    xE6.7
....................              In.B8 = 0;
02222:  BCF    xE7.7
....................              In2.B8 = 0;      //for auto reset
02224:  BCF    xE8.7
....................              Output.B8 = 0;
02226:  BCF    xE0.7
....................              SendSMS.B8 =0;
02228:  BCF    xED.7
....................            }
....................       
....................             if(functointest_f){
0222A:  BTFSS  30.1
0222C:  BRA    2230
....................                functointest_f = 0;
0222E:  BCF    30.1
....................             }
....................             Ack_F = 1;
02230:  BSF    1A.7
....................             output_bit(Pbuzzer,1);   //Buzzer
